Year,Street,Lat,Long,AvgIncidentsPerMonth
2015,0,0.0,0.0,182.28571428571428
2015,WASHINGTON ST,42.32866284,-71.08563401,36.0
2015,BLUE HILL AVE,42.28482577,-71.09137369,28.857142857142858
2015,W BROADWAY,42.34128751,-71.05467933,26.142857142857142
2015,BOYLSTON ST,42.34862382,-71.08277637,23.0
2015,HANCOCK ST,42.310434,-71.0613401,21.428571428571427
2015,BOYLSTON ST,42.35241815,-71.06525499,20.428571428571427
2015,NEW SUDBURY ST,42.36183857,-71.05976489,19.428571428571427
2015,HYDE PARK AVE,42.25621592,-71.12401947,18.714285714285715
2015,HARRISON AVE,42.33954199,-71.06940877,18.142857142857142
2015,BOYLSTON ST,42.35095909,-71.0741278,17.857142857142858
2015,WASHINGTON ST,42.30971857,-71.10429432,17.857142857142858
2015,ALLSTATE RD,42.32696647,-71.06198607,17.428571428571427
2015,MASSACHUSETTS AVE,42.33152148,-71.07085307,17.142857142857142
2015,PARIS ST,42.37081805,-71.03929078,16.285714285714285
2015,HARRISON AVE,42.33401829,-71.07638124,15.714285714285714
2015,WASHINGTON ST,42.35512339,-71.0608798,15.142857142857142
2015,GENEVA AVE,42.29848866,-71.06313294,14.857142857142858
2015,SCHROEDER PLZ,42.33367922,-71.09187755,14.857142857142858
2015,BOYLSTON ST,42.3523119,-71.0637051,14.285714285714286
2015,FRUIT ST,42.36240281,-71.06954652,13.571428571428571
2015,WINTER ST,42.35602373,-71.06177615,13.0
2015,BOYLSTON ST,42.3503787,-71.07626098,12.857142857142858
2015,ALLSTATE RD,42.32809966,-71.06321676,12.571428571428571
2015,UNION ST,42.34568023,-71.15074209,12.0
2015,HARRISON AVE,42.33555954,-71.07436364,11.857142857142858
2015,HUNTINGTON AVE,42.3473098,-71.07915167,11.857142857142858
2015,GIBSON ST,42.29755533,-71.0597091,11.285714285714286
2015,W BROADWAY,0.0,0.0,11.0
2015,ANNUNCIATION RD,42.33506218,-71.09316781,10.857142857142858
2015,YAWKEY WAY,42.3465382,-71.09880598,10.857142857142858
2016,0,0.0,0.0,428.4166666666667
2016,BOYLSTON ST,42.34862382,-71.08277637,30.166666666666668
2016,NEW SUDBURY ST,42.36183857,-71.05976489,28.666666666666668
2016,BLUE HILL AVE,42.28482577,-71.09137369,26.666666666666668
2016,WASHINGTON ST,42.32866284,-71.08563401,21.833333333333332
2016,GIBSON ST,42.29755533,-71.0597091,21.083333333333332
2016,MASSACHUSETTS AVE,42.33152148,-71.07085307,20.166666666666668
2016,BOYLSTON ST,42.3523119,-71.0637051,19.75
2016,W BROADWAY,42.34128751,-71.05467933,19.583333333333332
2016,HARRISON AVE,42.33954199,-71.06940877,19.5
2016,HYDE PARK AVE,42.25621592,-71.12401947,17.5
2016,BOYLSTON ST,42.35241815,-71.06525499,16.75
2016,ALLSTATE RD,42.32696647,-71.06198607,16.666666666666668
2016,HARRISON AVE,42.33401829,-71.07638124,15.666666666666666
2016,WASHINGTON ST,42.35512339,-71.0608798,15.5
2016,BOYLSTON ST,42.35095909,-71.0741278,15.0
2016,GENEVA AVE,42.29848866,-71.06313294,14.833333333333334
